US_Commercial Nuclear Power Reactors - Operating Reactors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plant Name, Unit Number",NRC Reactor Unit Web Page ,Docket  Number,License Number,Location,NRC Region,Licensee,Parent Company Utility Name,Parent Company Website,Parent Company Notes,Reactor and Containment Type ,Nuclear Steam System Supplier and Design Type ,Architect-Engineer,Constructor ,Construction Permit Issued,Operating License Issued,Commercial Operation,Renewed Operating License Issued,Operating License Expires,Licensed MWt,Note,"2018 Capacity Factor
(Percent)","2017 Capacity Factor
(Percent)","2016 Capacity Factor
(Percent)",2015 Capacity Factor (Percent),2014 Capacity Factor (Percent),2013 Capacity Factor (Percent),2012 Capacity Factor (Percent),2011 Capacity Factor (Percent),2010 Capacity Factor (Percent),2009 Capacity Factor (Percent),2008 Capacity Factor (Percent),Years of Operation through 12/31/2019
"Arkansas Nuclear One, Unit 1",ANO 1,5000313,DPR-51,"London, AR (6 MI WNW of Russellville,  AR)",4,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,PWR-DRYAMB,B&W LLP,BECH,BECH,12/6/1968,5/21/1974,12/19/1974,6/20/2001,5/20/1934,2568,,76%,87%,72%,82%,98%,56%,102%,87%,90%,99%,83%,45
"Arkansas Nuclear One, Unit 2",ANO 2,5000368,NPF-6,"London, AR (6 MI WNW of Russellville,  AR)",4,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,PWR-DRYAMB,CE,BECH,BECH,12/6/1972,9/1/1978,3/26/1980,6/30/2005,7/17/1938,3026,,82%,70%,94%,89%,85%,91%,93%,90%,97%,90%,91%,41
"Beaver Valley Power Station, Unit 1",Beaver Valley 1,5000334,DPR-66,"Shippingport, PA(17 MI W of McCandless,  PA)",1,FirstEnergy Nuclear Operating Co.,FirstEnergy Nuclear Operating Company,www.firstenergycorp.com,,PWR-DRYAMB,WEST 3LP,S&W,S&W,6/26/1970,7/2/1976,10/1/1976,11/5/2009,1/29/1936,2900,,92%,99%,91%,90%,86%,86%,92%,101%,91%,92%,101%,43
"Beaver Valley Power Station, Unit 2",Beaver Valley 2,5000412,NPF-73,"Shippingport, PA (17 MI W of McCandless,  PA)",1,FirstEnergy Nuclear Operating Co.,FirstEnergy Nuclear Operating Company,www.firstenergycorp.com,,PWR-DRYAMB,WEST 3LP,S&W,S&W,5/3/1974,8/14/1987,11/17/1987,11/5/2009,5/27/1947,2900,,90%,90%,97%,90%,98%,97%,91%,102%,84%,87%,103%,32
"Braidwood Station, Unit 1",Braidwood 1,5000456,NPF-72,"Braceville, IL (20 MI SSW of Joliet,  IL)",3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,WEST 4LP,S&L,CWE,12/31/1975,7/2/1987,7/29/1988,1/27/2016,10/17/1946,3645,,93%,98%,90%,93%,103%,95%,91%,101%,89%,95%,101%,32
"Braidwood Station, Unit 2",Braidwood 2,5000457,NPF-77,"Braceville, IL (20 MI SSW of Joliet,  IL)",3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,WEST 4LP,S&L,CWE,12/31/1975,5/20/1988,10/17/1988,1/27/2016,12/18/1947,3645,,92%,88%,95%,91%,96%,98%,93%,93%,99%,93%,92%,31
"Browns Ferry Nuclear Plant, Unit 1",Browns Ferry 1,5000259,DPR-33,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,Tennessee Valley Authority ,Tennessee Valley Authority,www.tva.gov,,BWR-MARK 1,GE 4,TVA,TVA,5/10/1967,12/20/1973,8/1/1974,5/4/2006,12/20/1933,3952,,82%,97%,83%,94%,90%,94%,88%,91%,86%,94%,88%,46
"Browns Ferry Nuclear Plant, Unit 2",Browns Ferry 2,5000260,DPR-52,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,Tennessee Valley Authority ,Tennessee Valley Authority,www.tva.gov,,BWR-MARK 1,GE 4,TVA,TVA,5/10/1967,6/28/1974,3/1/1975,5/4/2006,6/28/1934,3952,,97%,83%,94%,85%,98%,79%,99%,80%,91%,94%,98%,45
"Browns Ferry Nuclear Plant, Unit 3",Browns Ferry 3,5000296,DPR-68,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,Tennessee Valley Authority ,Tennessee Valley Authority,www.tva.gov,,BWR-MARK 1,GE 4,TVA,TVA,7/31/1968,7/2/1976,3/1/1977,5/4/2006,7/2/1936,3952,,76%,93%,80%,92%,88%,89%,83%,87%,81%,95%,81%,43
"Brunswick Steam Electric Plant, Unit 1",Brunswick 1,5000325,DPR-71,"Southport, NC (20 MI S of Wilmington, NC)",2,"Duke Energy Progress, LLC",Duke Energy,www.duke-energy.com,,BWR-MARK 1,GE 4,UE&C,BRRT,2/7/1970,9/8/1976,3/18/1977,6/26/2006,9/8/1936,2923,,85%,93%,83%,93%,89%,92%,77%,100%,83%,98%,85%,43
"Brunswick Steam Electric Plant, Unit 2",Brunswick 2,5000324,DPR-62,"Southport, NC (20 MI S of Wilmington, NC)",2,"Duke Energy Progress, LLC",Duke Energy,www.duke-energy.com,,BWR-MARK 1,GE 4,UE&C,BRRT,2/7/1970,12/27/1974,11/3/1975,6/26/2006,12/27/1934,2923,,93%,82%,92%,81%,98%,73%,98%,79%,99%,80%,95%,45
"Byron Station, Unit 1",Byron 1,5000454,NPF-37,"Byron, IL (17 MI SW of Rockford,  IL)",3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,WEST 4LP,S&L,CWE,12/31/1975,2/14/1985,9/16/1985,11/19/2015,10/31/1944,3645,,94%,89%,97%,88%,97%,96%,88%,88%,101%,94%,95%,34
"Byron Station, Unit 2",Byron 2,5000455,NPF-66,"Byron, IL (17 MI SW of Rockford,  IL)",3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,WEST 4LP,S&L,CWE,12/31/1975,1/30/1987,8/2/1987,11/19/2015,11/6/1946,3645,,100%,89%,86%,94%,94%,86%,94%,93%,96%,102%,96%,32
Callaway Plant,Callaway,5000483,NPF-30,"Fulton, MO (25 MI ENE of Jefferson City,  MO)",4,Union Electric Co.,AmerenUE,www.ameren.com,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,WEST 4LP,BECH,DANI,4/16/1976,10/18/1984,12/19/1984,3/6/2015,10/18/1944,3565,,100%,77%,87%,96%,89%,77%,103%,90%,86%,98%,90%,35
"Calvert Cliffs Nuclear Power Plant, Unit 1",Calvert Cliffs 1,5000317,DPR-53,"Lusby, MD (40 MI S of Annapolis,  MD)",1,"Calvert Cliffs Nuclear Power Plant, LLC – Owner
Exelon Generation Company, LLC – Operator","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,CE,BECH,BECH,7/7/1969,7/31/1974,5/8/1975,3/23/2000,7/31/1934,2737,,92%,97%,89%,97%,91%,97%,81%,101%,90%,98%,93%,45
"Calvert Cliffs Nuclear Power Plant, Unit 2",Calvert Cliffs 2,5000318,DPR-69,"Lusby, MD (40 MI S of Annapolis,  MD)",1,"Calvert Cliffs Nuclear Power Plant, LLC – Owner
Exelon Generation Company, LLC – Operator","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,CE,BECH,BECH,7/7/1969,8/13/1976,4/1/1977,3/23/2000,8/13/1936,2737,,100%,91%,95%,86%,100%,81%,101%,92%,97%,93%,99%,43
"Catawba Nuclear Station, Unit 1",Catawba 1,5000413,NPF-35,"York, SC (18 MI S of Charlotte, NC)",2,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,,PWR-ICECND,WEST 4LP,DUKE,DUKE,8/7/1975,1/17/1985,6/29/1985,12/5/2003,12/5/1943,3469,,93%,90%,97%,88%,86%,96%,89%,89%,100%,91%,89%,34
"Catawba Nuclear Station, Unit 2",Catawba 2,5000414,NPF-52,"York, SC (18 MI S of Charlotte, NC)",2,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,,PWR-ICECND,WEST 4LP,DUKE,DUKE,8/7/1975,5/15/1986,8/19/1986,12/5/2003,12/5/1943,3469,,91%,96%,88%,86%,100%,86%,92%,101%,92%,90%,103%,33
"Clinton Power Station, Unit 1",Clinton,5000461,NPF-62,"Clinton, IL (23 MI SSE of Bloomington, IL)",3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 3,GE 6,S&L,BALD,2/24/1976,4/17/1987,11/24/1987,N/A,9/29/2026,3473,,88%,84%,89%,87%,97%,82%,100%,93%,92%,97%,99%,32
Columbia Generating Station,Columbia Generating Station,5000397,NPF-21,"Richland, WA (20 MI NNE of Pasco, WA)",4,Energy Northwest,Energy Northwest,www.energy-northwest.com,,BWR-MARK 2,GE 5,B&R,BECH,3/19/1973,4/13/1984,12/13/1984,5/22/2012,12/20/1943,3544,,96%,77%,92%,78%,98%,80%,97%,50%,95%,67%,93%,35
"Comanche Peak Nuclear Power Plant, Unit 1",Comanche Peak 1,5000445,NPF-87,"Glen Rose, TX (40 MI SW of Fort Worth, TX)",4,"Comanche Peak Power Company LLC – Owner
Vistra Operations Company LLC – Operator",Vistra Energy Corp.,www.vistraenergy.com/,Member of the Utilities Services Alliance,PWR-DRYAMB,WEST 4LP,G&H,BRRT,12/19/1974,4/17/1990,8/13/1990,N/A,2/8/1930,3612,,100%,91%,92%,100%,85%,94%,98%,91%,91%,100%,96%,29
"Comanche Peak Nuclear Power Plant, Unit 2",Comanche Peak 2,5000446,NPF-89,"Glen Rose, TX (40 MI SW of Fort Worth, TX)",4,"Comanche Peak Power Company LLC – Owner
Vistra Operations Company LLC – Operator",Vistra Energy Corp.,www.vistraenergy.com/,Member of the Utilities Services Alliance,PWR-DRYAMB,WEST 4LP,BECH,BRRT,12/19/1974,4/6/1993,8/3/1993,N/A,2/2/1933,3612,,93%,68%,100%,88%,93%,99%,91%,92%,104%,94%,95%,26
Cooper Nuclear Station ,Cooper,5000298,DPR-46,"Brownville, NE (23 MI S of Nebraska City,  NE)",4,Nebraska Public Power District,Nebraska Public Power District, www.nppd.com,,BWR-MARK 1,GE 4,B&R,B&R,6/4/1968,1/18/1974,7/1/1974,11/29/2010,1/18/1934,2419,,81%,99%,84%,97%,88%,97%,87%,86%,100%,72%,90%,45
"Davis-Besse Nuclear Power Station, Unit 1",Davis-Besse,5000346,NPF-3,"Oak Harbor, OH (21 MI ESE of Toledo,  OH)",3,FirstEnergy Nuclear Operating Co.,FirstEnergy Nuclear Operating Company,www.firstenergycorp.com,,PWR-DRYAMB,B&W RLP,BECH,B&W,3/24/1971,4/22/1977,7/31/1978,12/8/2015,4/22/1937,2817,,93%,97%,79%,97%,74%,95%,91%,81%,66%,99%,97%,42
"Diablo Canyon Nuclear Power Plant, Unit 1",Diablo Canyon 1,5000275,DPR-80,"Avila Beach, CA (12 MI WSW of San Luis Obispo,  CA)",4,Pacific Gas & Electric Co.,Pacific Gas & Electric Company,www.pge.com,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,WEST 4LP,PG&E,PG&E,4/23/1968,11/2/1984,5/7/1985,Application Withdrawn,11/2/2024,3411,,98%,81%,98%,87%,87%,95%,84%,100%,88%,84%,98%,35
"Diablo Canyon Nuclear Power Plant, Unit 2",Diablo Canyon 2,5000323,DPR-82,"Avila Beach, CA (12 MI WSW of San Luis Obispo,  CA)",4,Pacific Gas & Electric Co.,Pacific Gas & Electric Company,www.pge.com,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,WEST 4LP,PG&E,PG&E,12/9/1970,8/26/1985,3/13/1986,Application Withdrawn,8/26/2025,3411,,87%,95%,88%,95%,86%,82%,97%,89%,100%,84%,74%,34
"Donald C. Cook Nuclear Plant, Unit 1",D.C. Cook 1,5000315,DPR-58,"Bridgman, MI (13 M S of Benton Harbor, MI)",3,Indiana Michigan Power Co.,Indiana Michigan Power Company,www.indianamichiganpower.com,,PWR-ICECND,WEST 4LP,AEP,AEP,3/25/1969,10/25/1974,8/28/1975,8/30/2005,10/25/1934,3304,,100%,72%,82%,78%,94%,78%,104%,87%,88%,3%,64%,45
"Donald C. Cook Nuclear Plant, Unit 2",D.C. Cook 2 ,5000316,DPR-74,"Bridgman, MI (13 M S of Benton Harbor, MI)",3,Indiana Michigan Power Co.,Indiana Michigan Power Company,www.indianamichiganpower.com,,PWR-ICECND,WEST 4LP,AEP,AEP,3/25/1969,12/23/1977,7/1/1978,8/30/2005,12/23/1937,3468,,79%,104%,71%,79%,101%,85%,91%,104%,84%,87%,101%,42
"Dresden Nuclear Power Station, Unit 2",Dresden 2,5000237,DPR-19,"Morris, IL (25 M SW of Joliet, IL)",3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 1,GE 3,S&L,UE&C,1/10/1966,12/22/1969,6/9/1970,10/28/2004,12/22/2029,2957,"AEC issued a provisional OL on 12/22/1969, allowing commercial operations. The NRC issued a full-term OL on 02/20/1991.",99%,84%,91%,83%,98%,85%,104%,95%,102%,91%,98%,50
"Dresden Nuclear Power Station, Unit 3",Dresden 3,5000249,DPR-25,"Morris, IL (25 M SW of Joliet, IL)",3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 1,GE 3,S&L,UE&C,10/14/1966,1/12/1971,11/16/1971,10/28/2004,1/12/1931,2957,,94%,91%,84%,89%,95%,89%,91%,99%,90%,97%,93%,48
Duane Arnold Energy Center,Duane Arnold,5000331,DPR-49,"Palo, IA (8 MI NW of Cedar Rapids,  IA)",3,"NextEra Duane Arnold, LLC","NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",nexteraenergy.com,,BWR-MARK 1,GE 4,BECH,BECH,6/22/1970,2/22/1974,2/1/1975,12/16/2010,2/21/1934,1912,"In a letter dated January 18, 2019, NextEra Energy Duane Arnold, LLC. Certified their decision to permanently cease power operations at the Duane Arnold Energy Center (DAEC) in the fourth quarter of 2020.",93%,88%,79%,88%,79%,89%,83%,99%,89%,92%,103%,45
"Edwin I. Hatch Nuclear Plant, Unit 1",Hatch 1,5000321,DPR-57,"Baxley , GA (20 MI S of Vidalia,  GA)",2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,www.southerncompany.com,,BWR-MARK 1,GE 4,BECH,GPC,9/30/1969,10/13/1974,12/31/1975,1/15/2002,8/6/1934,2804,,91%,97%,93%,101%,89%,94%,89%,98%,85%,94%,84%,45
"Edwin I. Hatch Nuclear Plant, Unit 2",Hatch 2,5000366,NPF-5,"Baxley , GA (20 MI S of Vidalia,  GA)",2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,www.southerncompany.com,,BWR-MARK 1,GE 4,BECH,GPC,12/27/1972,6/13/1978,9/5/1979,1/15/2002,6/13/1938,2804,,95%,95%,101%,91%,99%,89%,98%,78%,96%,67%,96%,41
"Fermi, Unit 2",Fermi 2,5000341,NPF-43,"Newport, MI (25 MI NE of Toledo,  OH)",3,DTE Electric Company,DTE Electric Company (DTE),www.dteenergy.com,,BWR-MARK 1,GE 4,S&L,DANI,9/26/1972,3/20/1985,1/23/1988,12/15/2016,3/20/1945,3486,,75%,82%,86%,69%,82%,62%,54%,94%,80%,75%,98%,34
"Grand Gulf Nuclear Station, Unit 1",Grand Gulf 1,5000416,NPF-29,"Port Gibson, MS (20 MI S of Vicksburg,  MS)",4,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,BWR-MARK 3,GE 6,BECH,BECH,9/4/1974,11/1/1984,7/1/1985,12/1/2016,11/1/1944,4408,,57%,58%,47%,93%,82%,86%,70%,94%,88%,100%,86%,35
"H. B. Robinson Steam Electric Plant, Unit 2",Robinson 2,5000261,DPR-23,"Hartsville, SC (26 MI NW of Florence,  SC)",2,"Duke Energy Progress, LLC",Duke Energy,www.duke-energy.com,,PWR-DRYAMB,WEST 3LP,EBSO,EBSO,4/13/1967,7/31/1970,3/7/1971,4/19/2004,7/31/1930,2339,,79%,88%,95%,85%,86%,85%,85%,100%,57%,104%,87%,49
"Hope Creek Generating Station, Unit 1",Hope Creek 1,5000354,NPF-57,"Hancocks Bridge, NJ (18 MI SE of Wilmington,  DE)",1,"PSEG Nuclear, LLC","PSEG Nuclear, LLC",www.pseg.com,,BWR-MARK 1,GE 4,BECH,BECH,11/4/1974,7/25/1986,12/20/1986,7/20/2011,4/11/1946,3902,,90%,94%,85%,83%,102%,80%,93%,103%,93%,95%,108%,33
"Indian Point Nuclear Generating, Unit 2",Indian Point 2,5000247,DPR-26,"Buchanan, NY (24 MI N of New York,  NY)",1,"Entergy Nuclear Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,PWR-DRYAMB,WEST 4LP,UE&C,WDCO,10/14/1966,9/28/1973,8/1/1974,9/17/2018,4/30/2024,3216,,90%,73%,53%,77%,93%,77%,90%,98%,82%,98%,91%,46
"Indian Point Nuclear Generating, Unit 3",Indian Point 3,5000286,DPR-64,"Buchanan, NY (24 MI N of New York,  NY)",1,"Entergy Nuclear Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,PWR-DRYAMB,WEST 4LP,UE&C,WDCO,8/13/1969,12/12/1975,8/30/1976,9/17/2018,4/30/2025,3216,,92%,78%,102%,86%,98%,94%,100%,90%,99%,85%,107%,44
James A. FitzPatrick Nuclear Power Plant,FitzPatrick,5000333,DPR-59,"Scriba, NY (6 MI NE of Oswego,  NY)",1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 1,GE 4,S&W,S&W,5/20/1970,10/17/1974,7/28/1975,9/8/2008,10/17/1934,2536,,89%,80%,76%,96%,79%,89%,84%,97%,85%,99%,89%,45
"Joseph M. Farley Nuclear Plant, Unit 1",Farley 1,5000348,NPF-2,"Columbia, AL (18 MI E of Dothan,  AL)",2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,www.southerncompany.com,,PWR-DRYAMB,WEST 3LP,SSI,DANI,8/16/1972,6/25/1977,12/1/1977,5/12/2005,6/25/1937,2775,,84%,100%,86%,86%,102%,90%,91%,101%,88%,90%,97%,42
"Joseph M. Farley Nuclear Plant, Unit 2",Farley 2,5000364,NPF-8,"Columbia, AL (18 MI E of Dothan,  AL)",2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,www.southerncompany.com,,PWR-DRYAMB,WEST 3LP,SSI,BECH,8/16/1972,3/31/1981,7/30/1981,5/12/2005,3/31/1941,2775,,99%,91%,90%,98%,89%,91%,104%,89%,88%,96%,90%,38
"LaSalle County Station, Unit  1",La Salle 1,5000373,NPF-11,"Marseilles, IL (11 MI SE of Ottawa,  IL)",3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 2,GE 5,S&L,CWE,9/10/1973,4/17/1982,1/1/1984,10/19/2016,4/17/1942,3546,,92%,96%,89%,99%,93%,95%,97%,101%,94%,99%,100%,37
"LaSalle County Station, Unit  2",La Salle 2,5000374,NPF-18,"Marseilles, IL (11 MI SE of Ottawa,  IL)",3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 2,GE 5,S&L,CWE,9/10/1973,12/16/1983,10/19/1984,10/19/2016,12/16/1943,3546,,98%,88%,95%,83%,95%,88%,103%,96%,101%,93%,94%,36
"Limerick Generating Station, Unit 1",Limerick 1,5000352,NPF-39,"Limerick, PA (21 MI NW of Philadelphia,  PA)",1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 2,GE 4,BECH,BECH,6/19/1974,8/8/1985,2/1/1986,10/20/2014,10/26/1944,3515,,92%,100%,93%,100%,91%,101%,85%,96%,91%,101%,95%,34
"Limerick Generating Station, Unit 2",Limerick 2,5000353,NPF-85,"Limerick, PA (21 MI NW of Philadelphia,  PA)",1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 2,GE 4,BECH,BECH,6/19/1974,8/25/1989,1/8/1990,10/20/2014,6/22/1949,3515,,99%,86%,101%,89%,99%,94%,95%,90%,99%,94%,101%,30
"McGuire Nuclear Station, Unit 1",McGuire 1,5000369,NPF-9,"Huntersville, NC (17 MI N of Charlotte,  NC)",2,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,,PWR-ICECND,WEST 4LP,DUKE,DUKE,2/23/1973,5/27/1981,12/1/1981,12/5/2003,3/3/1941,3411,,100%,90%,89%,95%,82%,82%,105%,94%,92%,104%,87%,38
"McGuire Nuclear Station, Unit 2",McGuire 2,5000370,NPF-17,"Huntersville, NC (17 MI N of Charlotte,  NC)",2,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,,PWR-ICECND,WEST 4LP,DUKE,DUKE,2/23/1973,5/27/1983,3/1/1984,12/5/2003,3/3/1943,3411,,92%,86%,97%,87%,94%,95%,82%,91%,104%,94%,90%,36
